trial_index,combo_key,status,score,elapsed_ms,error,graph_entity_chunk_edge_weight,graph_ppr_alpha,graph_seed_softmax_temperature,graph_transition_mode
0,9e645946f7b185ea,ok,0.7492395883372547,110749,,0.1,0.7,0.02,support
1,ca8f1cfc458164a5,ok,0.7492395883372547,83175,,0.1,0.7,0.02,uniform
2,a27913619e0b9c4d,ok,0.7514321670829082,82492,,0.1,0.8,0.02,support
3,ddea4acd0c339d92,ok,0.7514321670829082,82471,,0.1,0.8,0.02,uniform
4,41355be4cbc27637,ok,0.7498259735245615,87304,,0.1,0.9,0.02,support
5,6a78e90fa6172d61,ok,0.7511599487219219,84568,,0.1,0.9,0.02,uniform
6,e6f615a5c2808f76,ok,0.7538358750424818,84820,,0.3,0.7,0.02,support
7,dc64e1dba766caa2,ok,0.7538358750424818,86261,,0.3,0.7,0.02,uniform
8,d68534d3ee4b6834,ok,0.7540379229811809,86512,,0.3,0.8,0.02,support
9,5d88d59e22868270,ok,0.7540379229811809,91831,,0.3,0.8,0.02,uniform
10,63c8251abcedf062,ok,0.75349716023782,86060,,0.3,0.9,0.02,support
11,d57e40afee8d17b0,ok,0.7548311354351804,83007,,0.3,0.9,0.02,uniform
12,64ae8388e2388da2,ok,0.7525148568160742,86961,,0.5,0.7,0.02,support
13,a419a08b955e08ce,ok,0.7525148568160742,89742,,0.5,0.7,0.02,uniform
14,866179c19605c4ba,ok,0.7535614600582354,84505,,0.5,0.8,0.02,support
15,c3f6768bfa2c5a38,ok,0.7536098222624756,86672,,0.5,0.8,0.02,uniform
16,d836977d2fc11d11,ok,0.7521350985959441,84562,,0.5,0.9,0.02,support
17,6eb7e3a2f0b8fd7b,ok,0.7534690737933045,90550,,0.5,0.9,0.02,uniform
18,51ba5e1379a99441,ok,0.7554804949683642,87215,,0.7,0.7,0.02,support
19,41d0bd175d82af95,ok,0.7554804949683642,83627,,0.7,0.7,0.02,uniform
20,584b5a9d7d30aae6,ok,0.7542496969734884,90323,,0.7,0.8,0.02,support
21,a01116af752d915a,ok,0.7542496969734884,88534,,0.7,0.8,0.02,uniform
22,b4eae2fe21e81977,ok,0.7513593196874744,87382,,0.7,0.9,0.02,support
23,aada765439524822,ok,0.7513593196874744,85041,,0.7,0.9,0.02,uniform
24,12a28a5593a7ee30,ok,0.7573288500332329,87407,,0.9,0.7,0.02,support
25,026e7f4295b5c7a6,ok,0.7573288500332329,84601,,0.9,0.7,0.02,uniform
26,51a5ee96b865443f,ok,0.7536296459085183,84114,,0.9,0.8,0.02,support
27,210011a407d2806c,ok,0.7536296459085183,85000,,0.9,0.8,0.02,uniform
28,a09804e328b86a7f,ok,0.7543323741853725,83658,,0.9,0.9,0.02,support
29,f109dc7c2ad4211c,ok,0.7543323741853725,86229,,0.9,0.9,0.02,uniform
30,f73c86f74ee2cfb4,ok,0.758130555553778,82811,,0.1,0.7,0.05,support
31,63b5b72e78ae8e7e,ok,0.7588836846462544,82720,,0.1,0.7,0.05,uniform
32,14de85bc4e4b6221,ok,0.7624222501541048,83978,,0.1,0.8,0.05,support
33,716c3874889dcdaa,ok,0.7624222501541048,81455,,0.1,0.8,0.05,uniform
34,c7c763a0d1e2edbc,ok,0.76205276870357,81293,,0.1,0.9,0.05,support
35,9f84f7c708482b8a,ok,0.76205276870357,83276,,0.1,0.9,0.05,uniform
36,2930c4142e94aa18,ok,0.7596417032071981,83259,,0.3,0.7,0.05,support
37,0e7fd653f245dd71,ok,0.7597350221338359,83244,,0.3,0.7,0.05,uniform
38,c5abc4976b2465aa,ok,0.7664201471162175,81489,,0.3,0.8,0.05,support
39,47f50e55d42b4314,ok,0.7664201471162175,83547,,0.3,0.8,0.05,uniform
40,73cd30aea22eb37f,ok,0.7629179572403318,82884,,0.3,0.9,0.05,support
41,50ef37b203f641f6,ok,0.7629179572403318,83631,,0.3,0.9,0.05,uniform
42,a1bb44df18428693,ok,0.7630416168650269,83715,,0.5,0.7,0.05,support
43,6d15dc3f4a70a021,ok,0.7619844665326726,83487,,0.5,0.7,0.05,uniform
44,19cfff681bc6cd89,ok,0.7662205090582783,82774,,0.5,0.8,0.05,support
45,1b6df905f82e9402,ok,0.7662688712625185,90134,,0.5,0.8,0.05,uniform
46,730617253734583f,ok,0.762007377507323,89585,,0.5,0.9,0.05,support
47,142a5065ff9e83f1,ok,0.762007377507323,90922,,0.5,0.9,0.05,uniform
48,303187c8c71e7501,ok,0.7658606844179716,88438,,0.7,0.7,0.05,support
49,9136925801a4c6c2,ok,0.7658606844179716,87598,,0.7,0.7,0.05,uniform
50,a9f40d0f89774e1e,ok,0.7689664184341247,86690,,0.7,0.8,0.05,support
51,e6770bd66c33ac16,ok,0.7679092681017705,85690,,0.7,0.8,0.05,uniform
52,4c782ed19330d1f0,ok,0.7622887489312075,88120,,0.7,0.9,0.05,support
53,46a13989fe8333cb,ok,0.7622887489312075,84389,,0.7,0.9,0.05,uniform
54,9ebec99376460090,ok,0.767671007387985,84749,,0.9,0.7,0.05,support
55,967af7448481bd6c,ok,0.767671007387985,82971,,0.9,0.7,0.05,uniform
56,4f39a0517a1a786f,ok,0.7684458641465699,85390,,0.9,0.8,0.05,support
57,6538120bab20e8b3,ok,0.7684458641465699,81870,,0.9,0.8,0.05,uniform
58,33dc297b68a827e9,ok,0.7658946237475857,85700,,0.9,0.9,0.05,support
59,b30245c83bddccea,ok,0.7658946237475857,85292,,0.9,0.9,0.05,uniform
60,64d8ea04fec7f349,ok,0.7585864167315278,82888,,0.1,0.7,0.1,support
61,a607224b87751f66,ok,0.7599203919288883,81557,,0.1,0.7,0.1,uniform
62,bff877f95f4889fb,ok,0.7626784707326016,82738,,0.1,0.8,0.1,support
63,a03eeaeb3b500290,ok,0.7626784707326016,83427,,0.1,0.8,0.1,uniform
64,0977bc8c013e9877,ok,0.7612167238255174,83013,,0.1,0.9,0.1,support
65,9faa8e4f2f77ba78,ok,0.7612167238255174,83463,,0.1,0.9,0.1,uniform
66,399bde99667d0da0,ok,0.7600429091180255,82257,,0.3,0.7,0.1,support
67,529c56d1e2e8d95c,ok,0.7600429091180255,83597,,0.3,0.7,0.1,uniform
